SampleID,Plant,Treatment,Timepoint,Treatment_Timepoint,Mesocosm,Nucleic_Acid,Sample_or_Control
DNABE4A3,Bean,Water-acclimated,PreHormone1,04 - Water acclimated,BE4,DNA,Sample
DNABE4B1,Bean,Methanol-control,1D,05 - Methanol control (1D),BE4,DNA,Sample
DNABE4B2,Bean,Methanol-control,1D,05 - Methanol control (1D),BE4,DNA,Sample
DNABE4B3,Bean,Methanol-control,1D,05 - Methanol control (1D),BE4,DNA,Sample
DNABE4C1,Bean,Abscisic-acid,1D,06 - ABA (1D),BE4,DNA,Sample
DNABE4C2,Bean,Abscisic-acid,1D,06 - ABA (1D),BE4,DNA,Sample
DNABE4C3,Bean,Abscisic-acid,1D,06 - ABA (1D),BE4,DNA,Sample
DNABE4D1,Bean,Salicylic-acid,1D,07 - SA (1D),BE4,DNA,Sample
DNABE4D2,Bean,Salicylic-acid,1D,07 - SA (1D),BE4,DNA,Sample
DNABE4D3,Bean,Salicylic-acid,1D,07 - SA (1D),BE4,DNA,Sample
DNABE4E1,Bean,Water-control,1D,08 - Water control (1D),BE4,DNA,Sample
DNABE4E2,Bean,Water-control,1D,08 - Water control (1D),BE4,DNA,Sample
DNABE4E3,Bean,Water-control,1D,08 - Water control (1D),BE4,DNA,Sample
DNABE4F1,Bean,Methanol-control,7D,09 - Methanol control (7D),BE4,DNA,Sample
DNABE4F2,Bean,Methanol-control,7D,09 - Methanol control (7D),BE4,DNA,Sample
DNABE4F3,Bean,Methanol-control,7D,09 - Methanol control (7D),BE4,DNA,Sample
DNABE4G1,Bean,Abscisic-acid,7D,10 - ABA (7D),BE4,DNA,Sample
DNABE4G2,Bean,Abscisic-acid,7D,10 - ABA (7D),BE4,DNA,Sample
DNABE4G3,Bean,Abscisic-acid,7D,10 - ABA (7D),BE4,DNA,Sample
DNABE4H1,Bean,Salicylic-acid,7D,11 - SA (7D),BE4,DNA,Sample
DNABE4H2,Bean,Salicylic-acid,7D,11 - SA (7D),BE4,DNA,Sample
DNABE4H3,Bean,Salicylic-acid,7D,11 - SA (7D),BE4,DNA,Sample
DNABE4I1,Bean,Water-control,7D,12 - Water control (7D),BE4,DNA,Sample
DNABE4I2,Bean,Water-control,7D,12 - Water control (7D),BE4,DNA,Sample
DNABE4I3,Bean,Water-control,7D,12 - Water control (7D),BE4,DNA,Sample
DNABE4J1,Bean,Methanol-control,14D,13 - Methanol control (14D),BE4,DNA,Sample
DNABE4J2,Bean,Methanol-control,14D,13 - Methanol control (14D),BE4,DNA,Sample
DNABE4J3,Bean,Methanol-control,14D,13 - Methanol control (14D),BE4,DNA,Sample
DNABE4K1,Bean,Abscisic-acid,14D,14 - ABA (14D),BE4,DNA,Sample
DNABE4K2,Bean,Abscisic-acid,14D,14 - ABA (14D),BE4,DNA,Sample
DNABE4K3,Bean,Abscisic-acid,14D,14 - ABA (14D),BE4,DNA,Sample
DNABE4L1,Bean,Salicylic-acid,14D,15 - SA (14D),BE4,DNA,Sample
DNABE4L2,Bean,Salicylic-acid,14D,15 - SA (14D),BE4,DNA,Sample
DNABE4L3,Bean,Salicylic-acid,14D,15 - SA (14D),BE4,DNA,Sample
DNABE4M1,Bean,Water-control,14D,16 - Water control (14D),BE4,DNA,Sample
DNABE4M2,Bean,Water-control,14D,16 - Water control (14D),BE4,DNA,Sample
DNABE4M3,Bean,Water-control,14D,16 - Water control (14D),BE4,DNA,Sample
DNACON12,Bean,Negative-control,Control,Negative-control,NEG,DNA,Control
DNACON13,Bean,Negative-control,Control,Negative-control,NEG,DNA,Control
DNACON14,Bean,Negative-control,Control,Negative-control,NEG,DNA,Control
DNACON15,Bean,Negative-control,Control,Negative-control,NEG,DNA,Control
DNACON16,Bean,Negative-control,Control,Negative-control,NEG,DNA,Control
DNACON17,Bean,Negative-control,Control,Negative-control,NEG,DNA,Control
DNACON18,Bean,Negative-control,Control,Negative-control,NEG,DNA,Control
DNACON19,Bean,Negative-control,Control,Negative-control,NEG,DNA,Control
DNACON20,Bean,Negative-control,Control,Negative-control,NEG,DNA,Control
DNACON21,Bean,Negative-control,Control,Negative-control,NEG,DNA,Control
DNACON22,Bean,Negative-control,Control,Negative-control,NEG,DNA,Control
